ImageName,Label
ILSVRC2012_val_00001085.JPEG,759
ILSVRC2012_val_00005873.JPEG,94
ILSVRC2012_val_00000148.JPEG,686
ILSVRC2012_val_00007220.JPEG,62
ILSVRC2012_val_00045224.JPEG,539
ILSVRC2012_val_00012410.JPEG,81
ILSVRC2012_val_00009727.JPEG,619
ILSVRC2012_val_00016560.JPEG,75
ILSVRC2012_val_00033290.JPEG,798
ILSVRC2012_val_00011596.JPEG,147
ILSVRC2012_val_00029367.JPEG,126
ILSVRC2012_val_00025063.JPEG,491
ILSVRC2012_val_00002456.JPEG,612
ILSVRC2012_val_00012748.JPEG,769
ILSVRC2012_val_00020165.JPEG,882
ILSVRC2012_val_00030977.JPEG,517
ILSVRC2012_val_00041463.JPEG,606
ILSVRC2012_val_00041669.JPEG,53
ILSVRC2012_val_00006710.JPEG,157
ILSVRC2012_val_00020056.JPEG,308
ILSVRC2012_val_00008226.JPEG,38
ILSVRC2012_val_00028280.JPEG,637
ILSVRC2012_val_00039592.JPEG,487
ILSVRC2012_val_00029207.JPEG,355
ILSVRC2012_val_00033505.JPEG,342
ILSVRC2012_val_00028103.JPEG,233
ILSVRC2012_val_00038994.JPEG,751
ILSVRC2012_val_00008228.JPEG,381
ILSVRC2012_val_00009706.JPEG,843
ILSVRC2012_val_00024113.JPEG,988
ILSVRC2012_val_00021138.JPEG,383
ILSVRC2012_val_00003595.JPEG,608
ILSVRC2012_val_00038577.JPEG,952
ILSVRC2012_val_00012403.JPEG,472
ILSVRC2012_val_00042931.JPEG,749
ILSVRC2012_val_00012565.JPEG,969
ILSVRC2012_val_00046207.JPEG,294
ILSVRC2012_val_00043608.JPEG,721
ILSVRC2012_val_00020610.JPEG,15
ILSVRC2012_val_00013602.JPEG,578
ILSVRC2012_val_00042572.JPEG,959
ILSVRC2012_val_00035798.JPEG,886
ILSVRC2012_val_00014474.JPEG,794
ILSVRC2012_val_00017776.JPEG,382
ILSVRC2012_val_00046278.JPEG,780
ILSVRC2012_val_00027089.JPEG,296
ILSVRC2012_val_00018929.JPEG,542
ILSVRC2012_val_00012854.JPEG,464
ILSVRC2012_val_00023483.JPEG,112
ILSVRC2012_val_00031072.JPEG,814
ILSVRC2012_val_00030576.JPEG,749
ILSVRC2012_val_00024240.JPEG,254
ILSVRC2012_val_00004772.JPEG,328
ILSVRC2012_val_00009062.JPEG,275
ILSVRC2012_val_00048273.JPEG,162
ILSVRC2012_val_00036676.JPEG,945
ILSVRC2012_val_00024021.JPEG,488
ILSVRC2012_val_00023822.JPEG,810
ILSVRC2012_val_00028278.JPEG,503
ILSVRC2012_val_00025407.JPEG,397
ILSVRC2012_val_00025431.JPEG,7
ILSVRC2012_val_00024325.JPEG,334
ILSVRC2012_val_00026186.JPEG,258
ILSVRC2012_val_00025088.JPEG,584
ILSVRC2012_val_00036541.JPEG,486
ILSVRC2012_val_00023835.JPEG,674
ILSVRC2012_val_00021000.JPEG,183
ILSVRC2012_val_00047386.JPEG,761
ILSVRC2012_val_00044160.JPEG,805
ILSVRC2012_val_00027110.JPEG,569
ILSVRC2012_val_00049950.JPEG,741
ILSVRC2012_val_00025565.JPEG,652
ILSVRC2012_val_00011958.JPEG,684
ILSVRC2012_val_00042568.JPEG,8
ILSVRC2012_val_00042351.JPEG,656
